  PrjClient.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\um\winuser.rh(21,1): warning C4005: 'RT_MANIFEST': 매크로 재정의
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(426,7): warning C4101: 'buf' :참조되지 않은 지역 변수입니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(432,21): warning C4101: 'clientaddr' :참조되지 않은 지역 변수입니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(784,57): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(783,70): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(815,57): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(814,70): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(910,57): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(908,68): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(947,5): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(945,5): warning C4244: '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(619,18): warning C4101: 'OldBrush' :참조되지 않은 지역 변수입니다.
C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\PrjClient.cpp(619,9): warning C4101: 'MyBrush' :참조되지 않은 지역 변수입니다.
  PrjClient.vcxproj -> C:\Users\KBK\Desktop\과제\3학년 2학기\네트워크및소프트웨어개발\TermProject\FPrjClient\Debug\PrjClient.exe
